Model,Class,Loss
MNIST_SMLLAE_0.001_128_5_4.pth,0,0.8372848675567277
MNIST_SMLLAE_0.001_128_5_4.pth,1,1.038765015738651
MNIST_SMLLAE_0.001_128_5_4.pth,2,0.8835573025452074
MNIST_SMLLAE_0.001_128_5_4.pth,3,0.9038377465588031
MNIST_SMLLAE_0.001_128_5_4.pth,4,0.9450895554422118
MNIST_SMLLAE_0.001_128_5_4.pth,5,0.9086551703679722
MNIST_SMLLAE_0.001_128_5_4.pth,6,0.9008407123029107
MNIST_SMLLAE_0.001_128_5_4.pth,7,0.973894550062803
MNIST_SMLLAE_0.001_128_5_4.pth,8,0.9082458396222313
MNIST_SMLLAE_0.001_128_5_4.pth,9,0.9579612190352441
MNIST_SMLLAE_0.001_64_1_4.pth,0,0.8529149710523839
MNIST_SMLLAE_0.001_64_1_4.pth,1,1.1351835163679418
MNIST_SMLLAE_0.001_64_1_4.pth,2,0.8843747673108596
MNIST_SMLLAE_0.001_64_1_4.pth,3,0.9118271713209625
MNIST_SMLLAE_0.001_64_1_4.pth,4,1.040447103637299
MNIST_SMLLAE_0.001_64_1_4.pth,5,0.9206111801980322
MNIST_SMLLAE_0.001_64_1_4.pth,6,0.8890286521647818
MNIST_SMLLAE_0.001_64_1_4.pth,7,1.064520246207946
MNIST_SMLLAE_0.001_64_1_4.pth,8,0.9321850397503596
MNIST_SMLLAE_0.001_64_1_4.pth,9,1.0607653019803958
MNIST_SMLLAE_0.001_128_10_4.pth,0,0.8181523570600822
MNIST_SMLLAE_0.001_128_10_4.pth,1,0.9219722415907268
MNIST_SMLLAE_0.001_128_10_4.pth,2,0.8409431764437246
MNIST_SMLLAE_0.001_128_10_4.pth,3,0.8445739387285591
MNIST_SMLLAE_0.001_128_10_4.pth,4,0.8656582758285849
MNIST_SMLLAE_0.001_128_10_4.pth,5,0.8562963514050026
MNIST_SMLLAE_0.001_128_10_4.pth,6,0.8468075447515555
MNIST_SMLLAE_0.001_128_10_4.pth,7,0.8737569549320273
MNIST_SMLLAE_0.001_128_10_4.pth,8,0.8374821540021798
MNIST_SMLLAE_0.001_128_10_4.pth,9,0.8602525095046453
MNIST_SMLLAE_0.001_64_5_1.pth,0,0.82196303587787
MNIST_SMLLAE_0.001_64_5_1.pth,1,0.9405340055011968
MNIST_SMLLAE_0.001_64_5_1.pth,2,0.8476013916060906
MNIST_SMLLAE_0.001_64_5_1.pth,3,0.8506871588749461
MNIST_SMLLAE_0.001_64_5_1.pth,4,0.8727270177207023
MNIST_SMLLAE_0.001_64_5_1.pth,5,0.8646018784409681
MNIST_SMLLAE_0.001_64_5_1.pth,6,0.8525421057588621
MNIST_SMLLAE_0.001_64_5_1.pth,7,0.8821170657641229
MNIST_SMLLAE_0.001_64_5_1.pth,8,0.8437503300285927
MNIST_SMLLAE_0.001_64_5_1.pth,9,0.8663091965543975
MNIST_SMLLAE_0.0001_128_1_3.pth,0,1.224749279143859
MNIST_SMLLAE_0.0001_128_1_3.pth,1,1.769028445697566
MNIST_SMLLAE_0.0001_128_1_3.pth,2,1.496876473921214
MNIST_SMLLAE_0.0001_128_1_3.pth,3,1.4502357566710746
MNIST_SMLLAE_0.0001_128_1_3.pth,4,1.6428462132174226
MNIST_SMLLAE_0.0001_128_1_3.pth,5,1.489548253638862
MNIST_SMLLAE_0.0001_128_1_3.pth,6,1.591313075546432
MNIST_SMLLAE_0.0001_128_1_3.pth,7,1.664009635666465
MNIST_SMLLAE_0.0001_128_1_3.pth,8,1.5221750868419357
MNIST_SMLLAE_0.0001_128_1_3.pth,9,1.64561330575064
